betaling_id,factuur_id,datum,bedrag,methode
531,636,2023-10-29,381.27,iDEAL
532,637,2023-12-25,430.03,Automatische incasso
533,639,2025-03-14,758.67,Overboeking
534,640,2025-03-18,3142.74,Automatische incasso
535,641,2024-09-25,2548.26,Automatische incasso
536,642,2024-11-14,4025.67,PIN
537,643,2023-12-02,1089.0,PIN
538,644,2026-01-14,2814.46,Automatische incasso
539,645,2024-09-01,3772.65,Overboeking
540,646,2024-09-26,2997.17,Overboeking
541,647,2024-12-22,1902.48,Automatische incasso
542,649,2025-11-22,3921.97,PIN
543,650,2023-09-24,2535.68,iDEAL
544,651,2025-08-07,958.81,Automatische incasso
545,652,2023-09-23,648.68,Automatische incasso
546,653,2024-12-20,967.27,Automatische incasso
547,654,2025-06-25,287.5,iDEAL
548,656,2026-04-02,2055.79,PIN
549,659,2024-06-20,1536.46,Contant
550,660,2025-06-16,4127.78,Automatische incasso
551,661,2024-09-21,459.44,PIN
552,662,2025-06-19,2920.09,Automatische incasso
553,663,2025-03-26,1325.07,PIN
554,665,2026-02-23,369.53,PIN
555,666,2025-11-26,845.18,PIN
556,668,2025-06-03,3931.71,PIN
557,669,2024-07-05,1811.97,PIN
558,670,2024-03-09,298.14,PIN
559,671,2025-09-01,877.24,Automatische incasso
560,672,2024-12-26,439.89,Automatische incasso
561,673,2024-03-04,4061.48,Overboeking
562,675,2026-04-15,3109.1,Automatische incasso
563,676,2024-12-04,274.43,PIN
564,677,2023-11-03,7031.86,iDEAL
565,678,2025-09-11,82.76,Automatische incasso
566,679,2023-08-26,1527.27,Automatische incasso
567,682,2026-03-09,729.87,PIN
568,683,2024-03-19,1697.88,Automatische incasso
569,684,2026-02-14,3811.5,PIN
570,685,2024-09-26,3219.81,iDEAL
571,686,2023-04-13,1244.18,Overboeking
572,688,2025-08-29,106.72,PIN
573,689,2023-09-11,6091.82,Automatische incasso
574,690,2026-02-15,984.76,Overboeking
575,694,2025-06-03,334.8,PIN
576,695,2023-10-18,559.5,iDEAL
577,696,2023-06-19,1822.75,PIN
578,697,2025-11-08,651.94,Automatische incasso
579,698,2025-04-15,1667.92,Overboeking
580,700,2025-10-09,818.56,PIN
581,702,2026-02-15,1218.83,iDEAL
582,703,2024-07-15,2087.49,Overboeking
583,704,2024-07-12,103.82,PIN
584,705,2024-06-01,1393.92,PIN
585,706,2025-10-16,1136.67,iDEAL
586,707,2024-06-21,811.31,iDEAL
587,709,2025-10-21,1190.51,Overboeking
588,711,2023-12-28,3574.94,Contant
589,712,2025-09-11,1043.87,iDEAL
590,715,2024-03-24,2638.65,Overboeking
591,716,2024-02-23,993.16,Automatische incasso
592,717,2024-01-22,817.96,Overboeking
593,718,2024-05-11,1712.51,Contant
594,719,2023-05-31,295.67,iDEAL
595,720,2024-01-09,2374.75,Automatische incasso
596,721,2024-03-21,503.43,Automatische incasso
597,722,2023-10-24,2247.93,Automatische incasso
598,723,2026-04-25,45.01,Overboeking
599,724,2025-01-23,4367.98,PIN
600,725,2023-06-06,4721.55,Overboeking
601,726,2023-09-25,1247.39,Contant
602,727,2023-07-28,1576.62,Overboeking
603,729,2025-04-14,2102.5,PIN
604,731,2025-04-04,8539.94,iDEAL
605,733,2024-09-05,2654.74,Contant
606,734,2024-12-26,4215.27,PIN
607,735,2023-04-05,42.59,PIN
608,736,2023-07-26,399.12,iDEAL
609,737,2024-12-10,7426.38,Contant
610,739,2023-10-04,888.86,Automatische incasso
611,740,2023-12-26,1497.38,Automatische incasso
612,741,2023-06-30,518.12,iDEAL
613,742,2025-05-15,3673.39,Overboeking
614,743,2023-11-30,10296.61,iDEAL
615,744,2026-01-04,5447.3,iDEAL
616,746,2023-09-28,3069.4,iDEAL
617,747,2026-02-20,1002.72,iDEAL
618,748,2023-06-13,114.34,Automatische incasso
619,749,2023-05-18,788.69,Overboeking
620,750,2023-02-22,1472.33,iDEAL
621,752,2025-03-08,1168.62,Contant
622,753,2025-06-27,3150.84,Contant
623,754,2025-12-10,2364.04,Overboeking
624,755,2026-03-01,217.37,PIN
625,756,2023-04-29,1658.54,Overboeking
626,757,2023-10-27,934.12,Automatische incasso
627,758,2024-08-02,3218.0,Automatische incasso
628,759,2025-05-14,928.18,iDEAL
629,760,2024-05-29,2241.39,Overboeking
630,761,2025-01-02,376.07,Contant
631,763,2025-08-04,2192.83,Automatische incasso
632,764,2023-08-30,1293.36,PIN
633,765,2024-08-09,2169.05,iDEAL
634,766,2023-09-16,744.15,Overboeking
635,767,2025-08-17,8455.61,Automatische incasso
636,768,2026-01-05,1178.43,PIN
637,769,2024-08-19,239.52,Overboeking
638,770,2024-07-14,7355.1,Automatische incasso
639,771,2023-12-18,2611.78,iDEAL
640,772,2024-04-20,428.58,PIN
641,773,2025-10-16,2593.63,Automatische incasso
642,774,2025-07-16,2013.56,Contant
643,775,2024-11-28,3036.86,Contant
644,776,2023-06-17,2847.97,Automatische incasso
645,778,2024-05-11,484.6,Automatische incasso
646,779,2026-04-28,936.06,PIN
647,780,2026-03-04,903.5,Contant
648,782,2025-07-12,1321.32,Overboeking
649,783,2025-09-20,5616.22,Overboeking
650,784,2025-05-15,121.24,Automatische incasso
651,786,2023-07-30,1735.5,iDEAL
652,788,2023-12-14,3394.29,iDEAL
653,789,2025-05-02,710.27,Automatische incasso
654,792,2025-09-16,2430.05,Overboeking
655,794,2024-07-20,499.73,PIN
656,795,2023-04-12,619.52,PIN
657,796,2023-09-27,7356.01,Automatische incasso
658,797,2023-04-20,21.6,Contant
659,798,2023-08-26,1756.92,Automatische incasso
660,799,2024-06-25,2097.65,Automatische incasso
661,800,2025-08-26,381.15,Contant
662,801,2023-06-07,2569.25,Contant
663,802,2025-10-19,1661.93,Automatische incasso
664,803,2023-04-18,1913.37,iDEAL
665,804,2023-11-08,1253.08,Automatische incasso
666,806,2025-07-26,6757.96,Contant
667,809,2026-05-20,3121.37,Contant
668,812,2025-12-02,160.51,PIN
669,813,2026-04-03,700.95,iDEAL
670,814,2026-01-25,302.5,iDEAL
671,815,2024-08-14,1452.72,Automatische incasso
672,816,2026-02-04,5049.33,PIN
673,817,2024-09-03,1635.31,PIN
674,818,2024-10-13,5665.65,Automatische incasso
675,819,2024-12-22,1072.79,Automatische incasso
676,820,2023-07-08,2118.23,Contant
677,821,2023-10-23,432.58,iDEAL
678,824,2025-08-04,3543.48,Automatische incasso
679,825,2026-05-20,899.09,PIN
680,826,2023-11-13,1665.81,PIN
681,827,2024-02-13,4060.03,iDEAL
682,828,2024-06-27,6053.02,Automatische incasso
683,829,2025-11-26,972.35,Overboeking
684,830,2025-09-09,599.68,Contant
685,831,2023-08-13,3817.55,PIN
686,832,2023-06-17,1713.06,PIN
687,833,2024-07-20,855.35,Automatische incasso
688,834,2025-07-12,7506.54,Overboeking
689,835,2023-07-22,2234.15,iDEAL
690,836,2023-04-11,1265.78,Contant
691,837,2025-02-17,1804.58,Automatische incasso
692,838,2024-08-13,622.65,Contant
693,840,2023-09-24,2957.66,Overboeking
694,841,2025-02-08,1006.0,iDEAL
695,843,2024-04-27,997.88,Contant
696,844,2025-11-14,6099.86,PIN
697,845,2023-08-27,1018.94,Overboeking
698,847,2026-04-28,462.46,Overboeking
699,849,2026-04-06,2701.32,Overboeking
700,850,2026-01-12,3564.05,iDEAL
701,851,2024-10-22,1457.45,Contant
702,853,2023-10-02,2755.17,iDEAL
703,854,2024-06-27,1679.48,Overboeking
704,856,2025-08-12,1647.9,Contant
705,857,2024-05-10,103.33,Automatische incasso
706,858,2023-12-28,431.24,Contant
707,859,2023-10-23,713.54,Contant
708,860,2023-04-23,974.53,Contant
709,861,2024-05-04,3217.99,Overboeking
710,862,2024-12-01,4442.15,PIN
711,863,2024-07-19,6595.47,Automatische incasso
712,864,2025-03-16,4733.52,Automatische incasso
713,865,2024-07-09,4292.47,Automatische incasso
714,866,2026-04-16,241.39,Contant
715,867,2024-08-16,3680.27,Overboeking
716,868,2023-06-20,275.52,Overboeking
717,869,2024-03-28,1144.66,PIN
718,870,2023-04-07,6089.2,iDEAL
719,872,2024-02-16,4647.6,Automatische incasso
720,873,2023-09-19,4416.5,Overboeking
721,874,2023-12-27,1138.3,Overboeking
722,875,2026-05-20,156.33,Overboeking
723,879,2025-07-09,603.18,Overboeking
724,880,2024-08-12,112.11,Automatische incasso
725,881,2025-07-29,1306.19,Contant
726,882,2025-07-17,2526.43,iDEAL
727,883,2025-11-27,4939.51,iDEAL
728,884,2023-06-20,2083.62,Automatische incasso
729,885,2024-01-19,143.75,PIN
730,886,2023-08-18,5947.76,iDEAL
731,887,2023-04-20,1313.45,iDEAL
732,888,2025-01-26,1244.01,iDEAL
733,889,2024-01-08,1731.45,Overboeking
734,890,2023-03-09,1032.37,Automatische incasso
735,891,2023-12-16,4974.31,Contant
736,892,2024-04-05,4120.3,Automatische incasso
737,893,2024-09-14,1027.96,Overboeking
738,894,2023-08-11,2251.51,iDEAL
739,895,2023-12-19,735.07,iDEAL
740,896,2025-05-07,2276.62,PIN
741,897,2024-04-23,290.51,Overboeking
742,898,2024-10-13,1140.42,Contant
743,899,2024-10-14,4003.76,Contant
744,900,2024-06-19,1607.12,Contant
745,901,2025-02-24,1120.58,PIN
746,902,2024-03-11,151.01,Overboeking
747,903,2024-12-17,32.06,Automatische incasso
748,904,2025-11-08,2107.58,PIN
749,905,2025-06-18,4.54,PIN
750,906,2025-09-15,2657.16,iDEAL
751,908,2023-08-12,775.0,Contant
752,909,2025-06-29,3169.18,Automatische incasso
753,911,2024-09-12,2017.67,iDEAL
754,912,2026-04-30,5842.0,Contant
755,913,2023-04-29,1117.91,iDEAL
756,914,2025-03-28,8.65,Contant
757,915,2024-05-19,6532.78,Automatische incasso
758,917,2024-01-07,203.28,Automatische incasso
759,918,2024-09-15,796.3,Contant
760,919,2023-04-01,7782.23,Automatische incasso
761,920,2024-02-04,2316.54,Overboeking
762,921,2025-11-07,1225.85,Contant
763,922,2023-06-08,4588.44,PIN
764,923,2024-05-13,2777.2,iDEAL
765,924,2023-07-11,718.74,Contant
766,925,2024-03-06,1641.12,iDEAL
767,926,2023-08-25,319.44,iDEAL
768,927,2025-02-13,2976.6,Contant
769,929,2025-08-21,1231.05,Overboeking
770,931,2025-04-07,1642.57,Overboeking
771,932,2023-08-05,1325.19,iDEAL
772,933,2023-11-18,670.47,Overboeking
773,934,2025-07-19,4043.57,Overboeking
774,935,2024-01-21,4200.09,Contant
775,936,2024-10-28,870.54,Automatische incasso
776,937,2025-08-13,6630.92,Contant
777,938,2025-01-05,1771.44,Automatische incasso
778,939,2023-11-14,56.57,PIN
779,940,2023-10-30,10.28,iDEAL
780,941,2023-08-14,1347.33,iDEAL
781,942,2023-10-01,31.16,PIN
782,943,2025-02-27,2420.6,PIN
783,944,2025-11-16,4047.26,iDEAL
784,947,2023-10-31,2245.21,Contant
785,948,2026-05-12,1736.29,iDEAL
786,949,2024-04-12,1859.76,Overboeking
787,950,2023-03-21,2133.23,PIN
788,951,2025-10-07,1363.43,PIN
789,952,2025-02-01,2060.81,iDEAL
790,954,2024-02-11,421.38,PIN
791,955,2023-10-18,1124.69,Contant
792,956,2025-11-29,4648.03,iDEAL
793,957,2025-03-27,3301.12,PIN
794,958,2023-06-01,545.1,Overboeking
795,959,2024-04-14,3229.97,Contant
796,960,2023-06-06,2028.07,Automatische incasso
797,962,2024-12-23,2255.37,Overboeking
798,963,2023-12-25,1213.63,Contant
799,965,2023-06-27,8292.13,Contant
800,966,2025-05-27,1164.93,Overboeking
801,967,2023-03-10,348.72,iDEAL
802,969,2026-03-28,2769.08,PIN
803,971,2025-07-05,5940.14,PIN
804,972,2024-11-08,513.77,Automatische incasso
805,973,2025-08-02,7972.7,Overboeking
806,974,2025-05-28,4145.93,Contant
807,975,2023-04-07,3705.07,Automatische incasso
808,976,2025-05-28,3143.7,Automatische incasso
809,977,2023-09-24,5728.61,Contant
810,978,2023-12-20,1035.14,Overboeking
811,979,2026-03-13,4527.09,Overboeking
812,980,2023-04-18,3340.44,Overboeking
813,981,2025-09-07,1759.34,Contant
814,982,2026-03-24,1018.22,PIN
815,984,2025-08-09,1053.06,Contant
816,985,2023-10-22,1192.39,PIN
817,986,2025-03-04,566.28,Contant
818,987,2023-12-04,5238.33,PIN
819,988,2024-07-01,3993.61,iDEAL
820,990,2025-02-08,3063.6,PIN
821,991,2023-11-15,4436.82,Contant
822,993,2024-03-16,1525.44,Contant
823,995,2023-11-23,761.09,Automatische incasso
824,996,2025-02-05,4018.41,Overboeking
825,997,2024-03-12,696.72,Automatische incasso
826,998,2023-09-01,2077.09,Contant
827,999,2025-04-21,4645.19,Contant
828,1000,2024-02-07,1451.09,Overboeking
829,1001,2023-11-24,5127.79,Automatische incasso
830,1002,2023-04-15,2353.45,iDEAL
831,1003,2023-02-04,892.98,iDEAL
832,1004,2024-10-18,4417.11,Contant
833,1006,2023-12-12,479.16,Overboeking
834,1007,2024-08-07,72.6,PIN
835,1008,2025-12-27,2772.35,Overboeking
836,1009,2024-03-25,470.93,Overboeking
837,1010,2026-04-23,2338.07,PIN
838,1011,2023-03-08,2853.35,Automatische incasso
839,1012,2023-05-24,1098.07,Automatische incasso
840,1013,2024-02-11,324.52,PIN
841,1014,2025-01-11,1664.59,Overboeking
842,1015,2025-12-15,2536.76,Automatische incasso
843,1016,2024-07-29,3773.98,Automatische incasso
844,1017,2026-05-13,651.71,Automatische incasso
845,1018,2025-05-01,439.47,PIN
846,1019,2024-05-23,2188.89,Overboeking
847,1021,2023-11-09,2193.61,iDEAL
848,1022,2024-11-01,3615.17,Overboeking
849,1024,2024-03-05,530.95,PIN
850,1025,2025-10-02,777.43,Contant
851,1028,2024-09-06,2138.31,iDEAL
852,1029,2025-11-19,2403.49,Contant
853,1030,2025-06-30,2139.4,Contant
854,1032,2023-03-13,7753.44,Automatische incasso
855,1033,2025-05-31,780.2,iDEAL
856,1034,2023-05-11,1078.71,PIN
857,1035,2025-11-25,298.2,Overboeking
858,1036,2024-04-05,5185.27,PIN
859,1038,2024-02-15,2116.89,Automatische incasso
860,1041,2026-05-20,278.3,iDEAL
861,1042,2024-10-11,2650.69,Overboeking
862,1044,2023-06-11,3814.53,Overboeking
863,1047,2025-07-02,1273.04,iDEAL
864,1048,2026-04-22,2322.94,PIN
865,1049,2024-02-26,1574.1,iDEAL
866,1052,2025-03-22,147.02,PIN
867,1053,2023-07-22,1366.88,Automatische incasso
868,1054,2023-04-01,3414.01,Overboeking
869,1055,2024-12-13,3181.82,Contant
870,1056,2023-02-15,1440.45,Contant
871,1058,2025-05-22,3.93,Contant
872,1060,2024-09-23,2825.96,Contant
873,1061,2023-04-28,256.52,Overboeking
874,1062,2024-01-23,1377.71,Contant
875,1063,2025-05-20,4422.18,Overboeking
876,1064,2024-06-28,5743.02,Overboeking
877,1065,2024-08-24,2834.42,Automatische incasso
878,1067,2025-12-02,1457.44,Contant
879,1068,2023-09-29,4708.84,PIN
880,1069,2026-01-12,338.2,Automatische incasso
881,1070,2024-03-24,433.78,iDEAL
882,1071,2025-09-09,207.52,Automatische incasso
883,1074,2025-04-30,2820.27,iDEAL
884,1075,2024-04-06,2444.99,PIN
885,1076,2023-12-17,255.55,Overboeking
886,1077,2024-06-20,397.73,Contant
887,1078,2024-05-20,1236.32,PIN
888,1079,2025-09-16,1067.83,Overboeking
889,1081,2026-01-09,4736.77,PIN
890,1082,2025-03-25,1266.14,iDEAL
891,1083,2024-12-21,3548.4,PIN
892,1084,2025-06-21,838.23,Overboeking
893,1085,2025-01-01,5408.7,Automatische incasso
894,1086,2025-12-09,963.17,Overboeking
895,1087,2025-05-02,364.09,Contant
896,1088,2026-05-17,2239.71,Automatische incasso
897,1089,2025-05-17,2581.65,Overboeking
898,1090,2024-03-26,1296.63,PIN
899,1091,2026-01-19,831.99,iDEAL
900,1092,2023-08-07,4359.86,iDEAL
901,1093,2023-10-02,1161.6,Automatische incasso
902,1094,2025-04-12,3878.36,Contant
903,1095,2023-05-23,2183.68,Contant
904,1096,2025-04-19,1911.92,Contant
905,1097,2023-06-23,9975.24,iDEAL
906,1098,2023-07-05,3707.32,Overboeking
907,1099,2024-04-02,1595.02,PIN
908,1100,2025-09-13,2256.41,Contant
909,1102,2025-11-20,1833.51,Overboeking
910,1103,2023-07-15,36.9,PIN
911,1104,2025-02-27,1232.99,PIN
912,1105,2025-06-30,360.82,Overboeking
913,1106,2023-12-05,805.86,PIN
914,1109,2025-03-03,8528.99,PIN
915,1110,2024-07-25,2178.0,Automatische incasso
916,1111,2024-06-01,4710.89,Overboeking
917,1112,2023-09-08,1960.2,Automatische incasso
918,1113,2023-06-07,143.93,Overboeking
919,1114,2023-03-15,3707.91,Contant
920,1115,2026-03-04,2283.75,Contant
921,1116,2025-01-07,541.84,PIN
922,1117,2025-07-09,1393.31,Overboeking
923,1118,2024-08-10,188.4,Contant
924,1119,2025-09-27,1661.69,iDEAL
925,1122,2024-06-10,332.02,Overboeking
926,1124,2025-12-27,1495.56,Automatische incasso
927,1125,2025-12-23,934.12,PIN
928,1126,2026-05-09,3848.53,iDEAL
929,1127,2024-08-30,640.21,iDEAL
930,1128,2025-07-04,1747.36,Automatische incasso
931,1130,2024-01-15,385.51,PIN
932,1132,2024-12-22,3055.72,PIN
933,1133,2024-03-19,3218.6,Automatische incasso
934,1134,2025-08-11,146.11,PIN
935,1135,2025-11-18,3141.28,Overboeking
936,1136,2025-12-13,467.72,PIN
937,1138,2025-10-23,849.85,Contant
938,1139,2023-04-03,3003.82,Overboeking
939,1141,2023-06-16,642.64,PIN
940,1142,2023-08-16,4129.19,Contant
941,1143,2023-12-09,585.94,Contant
942,1144,2024-06-10,984.94,Contant
943,1145,2025-11-18,567.18,Contant
944,1146,2025-05-30,5.14,Contant
945,1147,2024-08-05,3188.47,iDEAL
946,1148,2026-05-20,2656.67,Overboeking
947,1150,2025-07-25,485.21,Overboeking
948,1152,2023-11-10,125.36,iDEAL
949,1153,2024-02-27,163.59,iDEAL
950,1154,2024-11-25,867.33,Contant
951,1155,2024-08-21,1209.21,iDEAL
952,1156,2024-03-18,1809.54,PIN
953,1157,2023-11-05,45.74,Automatische incasso
954,1158,2024-09-23,203.28,Overboeking
955,1160,2025-05-07,6012.67,iDEAL
956,1161,2024-04-16,1677.29,Contant
957,1163,2024-07-24,877.01,PIN
958,1164,2024-07-02,2649.42,iDEAL
959,1166,2024-03-07,1651.64,Overboeking
960,1167,2026-01-03,221.37,Contant
961,1168,2026-03-28,154.03,iDEAL
962,1169,2025-05-23,3961.54,Automatische incasso
963,1171,2025-07-01,2977.08,Contant
964,1172,2025-11-08,2733.5,Overboeking
965,1176,2024-01-12,1766.84,iDEAL
966,1177,2024-02-03,831.4,Overboeking
967,1178,2024-06-26,2892.5,Automatische incasso
968,1179,2024-08-01,4137.66,Automatische incasso
969,1180,2024-08-09,5979.81,iDEAL
970,1181,2024-05-31,2702.17,iDEAL
971,1183,2024-05-06,2074.18,iDEAL
972,1184,2023-05-16,144.47,Contant
973,1185,2024-10-19,324.39,iDEAL
974,1186,2025-05-23,153.55,Automatische incasso
975,1187,2025-09-14,1233.46,PIN
976,1188,2023-06-07,279.51,Automatische incasso
977,1189,2025-08-29,1825.58,Automatische incasso
978,1190,2025-05-11,4547.3,iDEAL
979,1191,2023-10-09,279.51,Automatische incasso
980,1193,2025-05-15,5051.81,PIN
981,1194,2025-03-29,233.77,Overboeking
982,1197,2023-12-29,865.39,Automatische incasso
983,1198,2024-11-21,728.9,PIN
984,1199,2023-10-05,2692.73,Contant
985,1200,2024-07-03,663.08,iDEAL
986,1201,2024-08-04,120.27,iDEAL
987,1203,2024-05-20,546.92,PIN
988,1204,2025-07-01,1120.03,Automatische incasso
989,1205,2025-12-10,2979.51,PIN
990,1206,2023-08-05,2540.4,Automatische incasso
991,1207,2024-08-02,67.76,PIN
992,1208,2026-05-20,1187.97,PIN
993,1209,2025-05-24,4062.46,PIN
994,1211,2025-09-15,3725.72,Contant
995,1212,2025-07-22,2012.72,Automatische incasso
996,1213,2023-09-09,59.65,Overboeking
997,1214,2024-08-22,149.13,iDEAL
998,1215,2026-03-26,5264.1,Automatische incasso
999,1216,2025-11-29,3306.5,Overboeking
1000,1217,2023-11-22,6578.89,Contant
1001,1218,2026-02-14,3224.94,PIN
1002,1219,2026-04-16,2889.48,Contant
1003,1223,2024-05-28,2568.23,iDEAL
1004,1224,2024-10-31,2315.21,iDEAL
1005,1225,2023-03-24,5339.72,Overboeking
1006,1226,2026-01-10,495.49,Overboeking
1007,1227,2023-04-22,3231.79,Contant
1008,1228,2025-07-11,1388.58,PIN
1009,1229,2023-08-02,1719.53,Automatische incasso
1010,1231,2023-12-30,2807.02,PIN
1011,1232,2023-10-15,4.84,Contant
1012,1233,2024-05-16,2406.74,Contant
1013,1235,2023-08-21,1275.71,Overboeking
1014,1236,2023-03-13,3990.58,Automatische incasso
1015,1237,2026-02-01,1841.01,PIN
1016,1238,2025-02-09,910.89,PIN
1017,1239,2024-08-10,1057.05,PIN
1018,1240,2025-01-15,580.19,Automatische incasso
1019,1241,2025-02-19,856.87,iDEAL
1020,1242,2024-08-28,5353.16,PIN
1021,1244,2025-04-14,8055.15,Overboeking
1022,1247,2023-11-30,1307.16,Contant
1023,1248,2024-04-10,3465.2,Contant
1024,1249,2025-07-23,2768.24,Overboeking
1025,1250,2024-07-12,281.32,Contant
1026,1251,2025-06-18,1482.86,Overboeking
1027,1252,2025-06-24,1931.52,iDEAL
1028,1253,2025-03-17,2531.44,Contant
1029,1255,2024-04-26,1678.57,Overboeking
1030,1256,2025-08-04,1434.58,PIN
1031,1257,2026-03-05,6112.25,Automatische incasso
1032,1258,2026-02-28,3727.27,PIN
1033,1259,2025-09-26,962.86,Automatische incasso
1034,1260,2025-09-15,1237.71,Contant
1035,1261,2023-11-05,319.44,Contant
1036,1262,2023-11-14,1250.41,Automatische incasso
1037,1264,2026-03-17,2233.54,Overboeking
1038,1265,2023-07-02,1669.67,PIN
1039,1266,2024-09-04,1141.27,Overboeking
1040,1267,2025-11-06,1432.15,PIN
1041,1269,2026-01-07,3078.24,Automatische incasso
1042,1270,2026-02-20,1508.51,PIN
1043,1273,2025-01-31,459.74,iDEAL
