betaling_id,factuur_id,datum,bedrag,methode
1044,1274,2023-04-14,1824.68,iDEAL
1045,1276,2024-04-23,8351.55,Contant
1046,1277,2024-01-14,1023.06,Automatische incasso
1047,1278,2026-05-20,2779.86,Automatische incasso
1048,1280,2025-06-06,3026.93,Contant
1049,1281,2025-06-10,1304.38,Automatische incasso
1050,1282,2025-03-27,1141.87,PIN
1051,1283,2023-11-04,1377.1,iDEAL
1052,1285,2023-12-04,167.89,Automatische incasso
1053,1286,2023-07-25,7089.15,Contant
1054,1287,2024-09-06,589.88,PIN
1055,1289,2025-09-06,526.28,iDEAL
1056,1290,2025-09-19,2318.98,PIN
1057,1291,2025-11-25,73.08,Overboeking
1058,1292,2026-05-20,3360.59,iDEAL
1059,1295,2025-05-21,3981.38,PIN
1060,1296,2023-05-14,5509.06,PIN
1061,1297,2023-07-18,7023.14,Overboeking
1062,1298,2024-06-30,1316.48,Automatische incasso
1063,1300,2025-12-26,4192.89,Automatische incasso
1064,1301,2026-05-11,1895.1,Contant
1065,1303,2024-07-06,989.9,Automatische incasso
1066,1304,2023-10-10,4255.03,PIN
1067,1305,2026-01-01,1724.85,iDEAL
1068,1306,2024-02-11,101.28,iDEAL
1069,1307,2023-10-18,3746.94,PIN
1070,1308,2023-05-12,71.57,Overboeking
1071,1309,2025-10-31,5109.22,Overboeking
1072,1310,2023-04-22,1266.26,Overboeking
1073,1311,2024-05-03,286.64,PIN
1074,1312,2024-08-28,1367.29,Automatische incasso
1075,1313,2026-03-03,597.91,PIN
1076,1314,2024-05-29,536.39,Contant
1077,1315,2024-06-14,55.97,Automatische incasso
1078,1316,2023-04-05,2702.41,PIN
1079,1318,2026-02-01,809.49,Contant
1080,1319,2026-02-06,7177.48,Overboeking
1081,1320,2025-08-27,2327.37,PIN
1082,1321,2023-02-12,4598.25,Automatische incasso
1083,1322,2026-02-27,827.64,Contant
1084,1324,2024-08-09,2310.49,PIN
1085,1325,2023-11-12,288.95,PIN
1086,1326,2024-09-24,6185.52,Contant
1087,1327,2024-12-04,2455.51,Automatische incasso
1088,1329,2025-01-18,2961.12,Automatische incasso
1089,1330,2025-10-15,275.03,iDEAL
1090,1331,2025-07-16,432.22,Automatische incasso
1091,1332,2024-11-06,168.67,Overboeking
1092,1333,2023-05-07,1276.92,PIN
1093,1334,2026-04-14,1570.71,Contant
1094,1335,2023-11-15,1756.74,PIN
1095,1337,2023-12-07,62.44,Overboeking
1096,1338,2025-05-14,3501.49,Contant
1097,1340,2025-06-11,1438.45,Contant
1098,1341,2024-03-17,768.35,Contant
1099,1342,2023-05-29,547.58,PIN
1100,1343,2024-03-04,1739.0,Automatische incasso
1101,1346,2026-02-06,279.27,Overboeking
1102,1347,2024-06-11,2015.74,Contant
1103,1348,2025-11-04,4143.17,Contant
1104,1349,2023-12-30,1828.07,Contant
1105,1350,2025-07-14,2655.46,Contant
1106,1351,2023-06-08,179.2,Contant
1107,1354,2024-09-18,390.1,iDEAL
1108,1355,2024-02-18,3348.31,PIN
1109,1356,2025-02-15,1475.59,Overboeking
1110,1357,2025-06-19,1049.38,PIN
1111,1358,2024-12-17,1352.42,iDEAL
1112,1359,2024-10-28,3321.38,iDEAL
1113,1361,2024-04-14,1558.3,PIN
1114,1362,2025-06-23,2672.16,Automatische incasso
1115,1363,2026-04-28,6409.49,iDEAL
1116,1364,2024-02-14,5656.75,Contant
1117,1366,2025-10-11,139.03,PIN
1118,1367,2025-07-31,2670.3,PIN
1119,1369,2026-01-26,512.13,Overboeking
1120,1371,2025-05-21,22.08,Automatische incasso
1121,1373,2025-01-25,2418.18,Overboeking
1122,1374,2023-06-30,4199.19,Overboeking
1123,1375,2024-11-12,2913.67,Overboeking
1124,1376,2024-02-29,952.88,PIN
1125,1377,2023-10-01,2766.42,PIN
1126,1378,2025-08-03,3238.56,Contant
1127,1379,2023-06-15,1404.45,PIN
1128,1380,2026-03-22,1779.3,PIN
1129,1382,2023-06-09,5266.04,Automatische incasso
1130,1383,2025-08-30,1509.6,iDEAL
1131,1384,2025-09-08,495.49,iDEAL
1132,1386,2023-06-29,3137.54,Contant
1133,1387,2024-12-11,5007.47,Contant
1134,1389,2023-08-21,4597.7,Contant
1135,1390,2024-09-22,856.44,Automatische incasso
1136,1391,2025-12-28,1759.7,Contant
1137,1394,2025-10-28,1218.71,Automatische incasso
1138,1395,2024-03-25,725.39,Automatische incasso
1139,1396,2025-10-25,3749.78,iDEAL
1140,1397,2024-04-03,1413.65,Overboeking
1141,1400,2023-04-18,1252.35,Overboeking
1142,1401,2025-12-17,304.92,Overboeking
1143,1403,2024-11-02,1039.15,PIN
1144,1405,2023-08-07,4676.76,Automatische incasso
1145,1406,2023-12-08,982.51,PIN
1146,1407,2024-08-18,1505.67,Overboeking
1147,1408,2024-08-21,5763.16,PIN
1148,1409,2025-02-18,35.57,iDEAL
1149,1410,2025-03-24,275.7,Overboeking
1150,1411,2024-11-24,2747.54,PIN
1151,1412,2024-09-16,1396.7,PIN
1152,1413,2023-10-15,5836.55,iDEAL
1153,1414,2024-07-01,206.67,Automatische incasso
1154,1415,2026-01-01,3735.75,iDEAL
1155,1416,2024-01-18,718.73,iDEAL
1156,1417,2023-04-13,2655.22,Overboeking
1157,1418,2024-07-16,3329.31,Automatische incasso
1158,1419,2023-08-29,3762.86,iDEAL
1159,1422,2025-09-07,1451.76,Contant
1160,1423,2025-07-26,1880.82,Contant
1161,1424,2025-04-08,175.33,Contant
1162,1425,2025-07-18,4100.75,PIN
1163,1426,2024-07-02,834.53,iDEAL
1164,1427,2024-11-30,125.23,PIN
1165,1428,2025-01-28,3663.14,Automatische incasso
1166,1429,2024-09-14,177.87,iDEAL
1167,1431,2025-06-04,2221.56,Automatische incasso
1168,1432,2026-05-20,1110.66,Contant
1169,1433,2024-04-05,5956.22,iDEAL
1170,1434,2026-03-18,1292.21,iDEAL
1171,1436,2024-11-30,3031.65,PIN
1172,1437,2024-12-27,562.41,Contant
1173,1438,2026-03-26,79.13,Automatische incasso
1174,1439,2023-04-26,2391.8,iDEAL
1175,1441,2025-02-10,1239.03,Contant
1176,1442,2025-07-21,3098.56,PIN
1177,1443,2023-12-06,887.06,Automatische incasso
1178,1444,2026-03-27,9917.63,Contant
1179,1446,2025-01-03,34.18,iDEAL
1180,1447,2023-10-09,128.74,Contant
1181,1448,2025-01-18,3102.74,iDEAL
1182,1449,2025-10-09,3632.79,Automatische incasso
1183,1450,2025-02-27,2241.88,Automatische incasso
1184,1451,2025-05-22,1839.19,Overboeking
1185,1452,2023-07-28,1056.81,Automatische incasso
1186,1453,2023-03-27,1493.74,PIN
1187,1455,2024-03-20,2873.62,Overboeking
1188,1457,2025-04-27,956.38,Automatische incasso
1189,1458,2024-09-16,7635.34,Contant
1190,1460,2024-09-09,2000.73,iDEAL
1191,1461,2026-02-07,1203.47,PIN
1192,1462,2026-03-15,2201.11,iDEAL
1193,1463,2026-04-26,619.65,iDEAL
1194,1465,2026-04-09,5998.69,Overboeking
1195,1466,2025-12-08,780.45,Overboeking
1196,1467,2026-01-04,2001.65,Automatische incasso
1197,1468,2026-01-03,754.43,Overboeking
1198,1469,2024-04-28,533.61,PIN
1199,1470,2023-09-15,3698.06,Automatische incasso
1200,1471,2025-05-24,3605.31,iDEAL
1201,1472,2026-05-03,7298.24,iDEAL
1202,1473,2023-05-03,319.44,PIN
1203,1474,2026-04-15,213.44,Contant
1204,1476,2024-06-08,3100.5,Automatische incasso
1205,1477,2023-12-22,1614.74,Overboeking
1206,1478,2025-04-07,2914.89,Contant
1207,1480,2024-06-16,4259.8,Contant
1208,1481,2023-03-19,1264.45,Contant
1209,1482,2025-09-19,1784.57,Automatische incasso
1210,1483,2023-07-10,1733.68,PIN
1211,1484,2025-01-09,2524.61,Contant
1212,1485,2023-01-25,1285.02,Automatische incasso
1213,1486,2023-07-31,1447.16,Overboeking
1214,1487,2025-04-18,1557.38,Automatische incasso
1215,1489,2025-12-03,45.01,PIN
1216,1490,2024-10-27,472.75,Contant
1217,1491,2023-12-19,136.79,iDEAL
1218,1492,2023-08-14,1093.3,PIN
1219,1493,2025-11-17,5924.28,Overboeking
1220,1494,2025-10-19,1569.19,PIN
1221,1495,2024-05-25,1711.78,Automatische incasso
1222,1496,2023-04-17,2423.02,Automatische incasso
1223,1497,2024-06-24,4229.43,iDEAL
1224,1498,2023-11-21,44.77,iDEAL
1225,1499,2024-10-23,108.9,Overboeking
1226,1500,2026-04-20,1164.14,Contant
1227,1501,2023-11-15,1145.26,PIN
1228,1502,2023-10-22,3102.07,Overboeking
1229,1503,2025-04-09,2709.31,Contant
1230,1504,2023-07-22,3342.25,Contant
1231,1506,2025-04-16,1652.85,iDEAL
1232,1507,2025-05-01,8163.51,Overboeking
1233,1508,2025-01-08,2277.46,Contant
1234,1510,2024-12-13,1939.87,Overboeking
1235,1511,2024-06-14,378.97,PIN
1236,1512,2025-06-27,3861.11,PIN
1237,1514,2024-09-13,406.08,PIN
1238,1515,2024-11-10,3770.42,Automatische incasso
1239,1516,2025-01-13,2218.05,iDEAL
1240,1517,2025-12-29,998.25,PIN
1241,1518,2023-09-03,6339.68,Automatische incasso
1242,1519,2025-01-05,1890.49,iDEAL
1243,1520,2026-02-10,5540.11,Contant
1244,1521,2024-04-09,2703.14,Overboeking
1245,1522,2023-12-28,6253.58,PIN
1246,1523,2024-06-02,1531.86,Contant
1247,1524,2026-01-16,7557.06,iDEAL
1248,1526,2025-07-06,5245.33,Contant
1249,1527,2023-10-08,83.25,PIN
1250,1528,2024-04-26,747.06,PIN
1251,1529,2023-10-02,3050.82,Contant
1252,1530,2023-10-19,1834.96,PIN
1253,1531,2023-11-13,5768.55,iDEAL
1254,1533,2025-10-21,5659.54,iDEAL
1255,1534,2025-10-31,2585.76,Overboeking
1256,1535,2025-07-31,267.59,Contant
1257,1536,2025-11-26,3755.96,Automatische incasso
1258,1537,2025-02-10,1605.68,Contant
1259,1540,2023-11-30,650.5,iDEAL
1260,1541,2024-03-18,7509.86,PIN
1261,1542,2025-04-01,1862.55,Contant
1262,1543,2023-06-22,2315.51,iDEAL
1263,1544,2025-08-23,873.01,PIN
1264,1545,2024-05-03,1515.52,iDEAL
1265,1546,2023-03-16,5129.43,PIN
1266,1547,2024-02-12,2423.88,Automatische incasso
1267,1548,2025-03-15,5988.04,PIN
1268,1549,2025-02-08,541.89,Contant
1269,1550,2023-06-13,1500.15,PIN
1270,1551,2026-03-08,3055.48,Overboeking
1271,1553,2025-08-03,412.37,PIN
1272,1554,2023-12-07,1612.32,Overboeking
1273,1555,2025-05-08,4081.7,iDEAL
1274,1556,2024-12-12,2337.97,PIN
1275,1557,2025-04-25,1876.11,Contant
1276,1558,2025-12-12,892.98,iDEAL
1277,1559,2023-10-06,3018.58,Contant
1278,1560,2025-12-02,1504.02,Automatische incasso
1279,1562,2026-03-18,2400.38,iDEAL
1280,1563,2023-08-20,1296.64,Contant
1281,1564,2024-12-16,3784.15,iDEAL
1282,1565,2023-08-30,10164.59,Overboeking
1283,1566,2023-06-09,800.96,Automatische incasso
1284,1568,2023-04-10,254.1,Contant
1285,1569,2023-02-08,1164.62,Overboeking
1286,1572,2024-01-06,3320.05,Automatische incasso
1287,1575,2025-03-14,3666.3,Contant
1288,1576,2023-09-30,714.26,PIN
1289,1577,2024-08-04,5508.89,Contant
1290,1579,2025-10-22,2090.63,PIN
1291,1581,2026-05-12,6307.37,PIN
1292,1582,2023-03-06,1995.47,Automatische incasso
1293,1583,2024-10-21,1116.83,PIN
1294,1584,2024-11-17,193.36,PIN
1295,1585,2024-09-20,3532.6,Contant
1296,1586,2023-06-22,315.09,iDEAL
1297,1587,2023-11-23,124.27,PIN
1298,1588,2024-05-19,5070.02,Contant
1299,1589,2026-04-12,3017.26,Overboeking
1300,1590,2024-10-25,523.32,Automatische incasso
1301,1591,2024-07-13,1345.03,iDEAL
1302,1593,2023-07-20,4396.53,Automatische incasso
1303,1594,2024-09-19,5386.18,iDEAL
1304,1595,2025-08-05,5345.77,Automatische incasso
1305,1596,2025-06-07,6042.01,iDEAL
1306,1597,2025-11-08,293.36,iDEAL
1307,1598,2024-11-06,386.59,iDEAL
1308,1599,2026-02-09,4678.89,iDEAL
1309,1600,2026-01-02,118.7,Contant
1310,1601,2023-10-11,2320.78,Automatische incasso
1311,1602,2024-12-10,1541.53,PIN
1312,1606,2024-04-28,189.49,PIN
1313,1608,2024-02-20,828.42,Overboeking
1314,1610,2025-06-23,89.84,Overboeking
1315,1611,2025-03-09,1495.56,Contant
1316,1612,2024-05-06,4135.77,PIN
1317,1613,2026-02-20,1655.28,Overboeking
1318,1614,2023-02-25,2401.85,Automatische incasso
1319,1616,2024-12-28,1999.28,Overboeking
1320,1617,2023-06-02,370.26,PIN
1321,1618,2024-07-03,4087.86,Contant
1322,1619,2023-10-16,1612.31,iDEAL
1323,1622,2026-05-20,3038.79,PIN
1324,1623,2026-05-04,4114.6,PIN
1325,1624,2023-10-19,2414.5,Contant
1326,1625,2025-09-15,1223.91,Overboeking
1327,1626,2024-08-22,1937.21,Overboeking
1328,1627,2024-11-09,3745.56,Automatische incasso
1329,1628,2023-07-27,1716.02,Contant
1330,1629,2024-06-09,86.15,Overboeking
1331,1630,2025-09-06,1954.75,Contant
1332,1631,2025-02-13,2134.44,Automatische incasso
1333,1632,2025-12-01,602.22,iDEAL
1334,1633,2025-07-09,2104.42,Automatische incasso
1335,1634,2024-07-20,3456.73,Overboeking
1336,1635,2023-10-16,5965.72,PIN
1337,1637,2025-06-19,683.89,Overboeking
1338,1638,2023-07-16,7729.85,iDEAL
1339,1639,2025-05-13,1042.04,Automatische incasso
1340,1640,2025-08-08,1520.48,PIN
1341,1641,2025-08-24,1915.67,Automatische incasso
1342,1643,2025-07-01,2912.22,iDEAL
1343,1644,2025-08-05,2355.08,PIN
1344,1645,2025-01-31,2626.72,iDEAL
1345,1646,2024-05-31,42.35,PIN
1346,1647,2024-07-26,1655.28,PIN
1347,1648,2024-11-15,2242.07,Automatische incasso
1348,1650,2026-04-19,2986.51,Overboeking
1349,1651,2025-12-29,2058.03,Automatische incasso
1350,1652,2024-10-25,746.93,Contant
1351,1653,2025-07-11,18.09,Overboeking
1352,1654,2024-01-10,2389.15,Overboeking
1353,1655,2023-05-23,1481.52,PIN
1354,1657,2026-05-20,7164.89,Contant
1355,1658,2023-03-13,601.13,iDEAL
1356,1659,2025-06-25,1385.32,PIN
1357,1662,2025-07-15,2394.23,Contant
1358,1663,2023-05-09,8409.43,PIN
1359,1664,2024-08-29,264.26,Automatische incasso
1360,1665,2023-04-07,310.85,Overboeking
1361,1666,2024-12-27,3181.69,PIN
1362,1667,2024-03-21,1129.29,PIN
1363,1668,2026-01-21,282.9,Contant
1364,1672,2023-10-14,7917.74,Contant
1365,1673,2025-07-05,241.76,Contant
1366,1674,2024-06-07,250.23,Contant
1367,1675,2024-03-05,2600.59,Overboeking
1368,1676,2023-05-16,2032.12,Automatische incasso
1369,1678,2023-10-01,7542.54,Automatische incasso
1370,1679,2025-02-11,1349.87,Contant
1371,1680,2025-05-25,1000.66,Automatische incasso
1372,1681,2026-01-07,2071.53,iDEAL
1373,1682,2023-04-07,3804.84,Overboeking
1374,1683,2024-12-23,2582.2,Automatische incasso
1375,1685,2023-05-23,149.61,PIN
1376,1686,2024-04-11,961.71,Overboeking
1377,1687,2024-11-23,5913.15,PIN
1378,1688,2025-11-22,169.4,PIN
1379,1689,2023-08-03,1522.18,Contant
1380,1690,2024-12-16,448.07,PIN
1381,1691,2024-12-30,1358.34,Overboeking
1382,1692,2025-01-19,882.09,Automatische incasso
1383,1694,2024-09-12,5236.81,iDEAL
1384,1695,2025-10-13,1958.74,Automatische incasso
1385,1697,2026-03-25,6591.84,Automatische incasso
1386,1698,2025-12-03,2800.01,iDEAL
1387,1699,2025-08-22,140.78,Overboeking
1388,1700,2025-10-29,1004.91,iDEAL
1389,1701,2023-03-05,1108.97,PIN
1390,1702,2025-07-01,6491.04,Overboeking
1391,1704,2025-07-16,1563.57,Automatische incasso
1392,1706,2024-08-22,170.13,Overboeking
1393,1708,2024-04-04,7730.56,Overboeking
1394,1709,2024-07-04,2351.03,Contant
1395,1710,2025-02-23,1185.32,Contant
1396,1711,2024-02-24,1335.48,PIN
1397,1712,2025-12-30,1361.25,Automatische incasso
1398,1713,2026-05-20,1315.27,Overboeking
1399,1714,2025-02-22,1114.53,iDEAL
1400,1715,2024-02-06,2431.91,iDEAL
1401,1718,2024-10-14,4247.1,PIN
1402,1719,2023-03-23,1799.88,PIN
1403,1720,2025-02-26,1572.39,Contant
1404,1721,2025-04-15,1610.46,iDEAL
1405,1722,2026-04-17,3569.5,PIN
1406,1723,2023-03-10,5795.23,iDEAL
1407,1724,2025-05-19,1789.46,Overboeking
1408,1725,2026-04-29,1435.53,iDEAL
1409,1727,2024-10-21,2018.16,PIN
1410,1728,2023-04-02,440.98,Contant
1411,1729,2024-08-30,219.86,Overboeking
1412,1730,2026-01-25,230.62,PIN
1413,1731,2024-04-24,2776.7,iDEAL
1414,1732,2024-07-18,2270.67,iDEAL
1415,1733,2026-01-24,9869.97,Automatische incasso
1416,1736,2026-02-01,1594.9,Automatische incasso
1417,1737,2023-08-15,287.38,Overboeking
1418,1738,2023-10-08,3480.57,Overboeking
1419,1739,2025-12-14,3841.14,iDEAL
1420,1740,2024-04-07,2386.18,Contant
1421,1741,2025-05-14,758.07,Contant
1422,1743,2024-01-11,383.09,Contant
1423,1744,2024-02-25,1179.75,Overboeking
1424,1745,2024-11-03,2581.04,Automatische incasso
1425,1746,2023-06-23,713.29,Automatische incasso
1426,1747,2023-07-31,2887.6,iDEAL
1427,1748,2025-06-15,861.89,Contant
1428,1749,2024-10-19,1348.9,Contant
1429,1751,2024-11-14,794.49,iDEAL
1430,1753,2025-05-25,2878.11,Contant
1431,1755,2024-05-27,2756.86,Overboeking
1432,1756,2025-02-08,4645.06,PIN
1433,1757,2023-07-02,2167.84,Automatische incasso
1434,1758,2024-08-16,2243.94,Contant
1435,1759,2023-07-22,4483.28,Overboeking
1436,1760,2026-01-26,70.0,iDEAL
1437,1761,2025-01-05,1959.42,Automatische incasso
1438,1763,2024-01-31,1822.14,PIN
1439,1764,2024-10-01,265.72,Overboeking
1440,1765,2024-10-17,143.99,PIN
1441,1766,2026-04-06,2679.18,iDEAL
1442,1767,2025-07-05,1777.49,Overboeking
1443,1769,2024-12-14,3006.73,Contant
1444,1770,2025-11-24,1468.21,PIN
1445,1771,2024-02-20,1461.07,Overboeking
1446,1772,2023-05-23,611.6,Contant
1447,1773,2024-04-14,894.19,PIN
1448,1774,2025-08-27,2976.05,Automatische incasso
1449,1775,2023-12-02,291.85,Contant
1450,1777,2025-05-17,1591.14,Overboeking
1451,1778,2024-10-31,2950.51,Automatische incasso
1452,1779,2024-10-17,906.29,iDEAL
1453,1780,2023-02-10,604.15,PIN
1454,1781,2024-09-10,1533.67,Overboeking
1455,1782,2025-05-07,1059.35,Automatische incasso
1456,1784,2023-11-04,647.95,PIN
1457,1785,2025-10-25,85.67,Overboeking
1458,1787,2025-10-19,2867.09,iDEAL
1459,1788,2023-04-22,848.81,iDEAL
1460,1789,2024-03-31,1458.65,Automatische incasso
1461,1790,2023-09-24,1606.88,Contant
1462,1791,2024-10-05,3025.36,Contant
1463,1792,2023-12-07,556.3,Contant
1464,1793,2023-08-17,1523.32,PIN
1465,1794,2024-08-02,412.37,PIN
1466,1795,2024-01-29,2884.64,Contant
1467,1796,2024-07-07,1818.26,Contant
1468,1797,2023-08-17,3723.1,Contant
1469,1798,2024-04-30,632.23,iDEAL
1470,1799,2024-05-11,5655.85,Automatische incasso
1471,1800,2026-05-20,1926.01,Contant
1472,1801,2023-09-19,1019.55,Automatische incasso
1473,1802,2024-01-31,1921.84,Overboeking
1474,1804,2024-07-02,1336.62,Overboeking
1475,1805,2025-07-20,3054.1,Overboeking
1476,1806,2023-12-26,2939.8,Contant
1477,1807,2024-03-06,761.32,Contant
1478,1809,2024-04-20,210.54,Automatische incasso
1479,1810,2024-06-09,1023.72,iDEAL
1480,1811,2023-09-02,204.73,Overboeking
1481,1813,2025-08-09,259.84,Contant
1482,1814,2025-02-16,1155.18,iDEAL
1483,1815,2025-09-25,3011.08,Automatische incasso
1484,1816,2025-01-06,1091.42,Overboeking
1485,1817,2024-04-03,4822.45,Contant
1486,1818,2025-10-15,2186.11,PIN
1487,1820,2025-02-24,1288.35,PIN
1488,1821,2026-02-16,2771.98,Automatische incasso
1489,1822,2025-08-14,1287.02,Automatische incasso
1490,1823,2024-10-25,676.39,Automatische incasso
1491,1824,2026-03-02,20.33,PIN
1492,1826,2025-10-13,3265.42,Automatische incasso
1493,1827,2023-09-08,3641.13,Overboeking
1494,1829,2024-03-07,816.39,Automatische incasso
1495,1830,2024-11-05,1983.43,Contant
1496,1831,2024-12-02,937.99,Overboeking
1497,1832,2023-07-29,517.88,Overboeking
1498,1833,2023-09-30,251.19,iDEAL
1499,1834,2023-09-22,124.87,iDEAL
1500,1835,2024-03-06,2700.72,Contant
1501,1836,2023-07-17,4898.68,iDEAL
1502,1837,2025-02-09,173.51,Contant
1503,1838,2025-02-12,4948.28,Overboeking
1504,1839,2024-04-26,2825.11,PIN
1505,1840,2026-01-12,1708.03,PIN
1506,1842,2026-01-22,4091.3,iDEAL
1507,1843,2025-02-07,1938.95,iDEAL
1508,1845,2024-07-02,1869.82,Overboeking
1509,1847,2023-11-29,1934.18,Automatische incasso
1510,1848,2025-10-19,2322.18,Contant
1511,1849,2025-02-18,656.55,Automatische incasso
1512,1851,2025-12-02,2452.48,PIN
1513,1852,2023-06-07,1470.09,PIN
1514,1854,2025-05-19,3808.47,Automatische incasso
1515,1855,2025-07-08,841.92,Automatische incasso
1516,1857,2025-03-25,8199.56,PIN
1517,1858,2025-01-25,954.69,iDEAL
1518,1859,2023-04-29,2155.67,iDEAL
1519,1860,2024-12-04,1138.01,PIN
1520,1861,2026-01-25,2394.11,Automatische incasso
1521,1863,2024-11-03,19.54,PIN
1522,1864,2023-03-12,3950.29,iDEAL
1523,1865,2026-02-26,1499.06,Automatische incasso
1524,1866,2023-12-27,2640.09,Contant
1525,1867,2025-06-29,2028.93,Contant
1526,1868,2026-05-11,2430.29,PIN
1527,1869,2026-04-21,2838.11,iDEAL
1528,1870,2024-05-31,1396.33,PIN
1529,1871,2025-10-03,5453.77,Overboeking
1530,1872,2024-11-04,2689.59,Contant
1531,1873,2025-10-16,622.67,Overboeking
1532,1874,2024-09-11,3433.74,PIN
1533,1875,2024-08-19,726.78,Overboeking
1534,1876,2025-02-09,358.22,Contant
1535,1877,2025-05-18,3400.1,Overboeking
1536,1878,2023-03-20,1106.06,Overboeking
1537,1881,2026-01-12,482.79,Automatische incasso
1538,1882,2024-01-02,1350.12,PIN
1539,1883,2026-04-22,336.8,Automatische incasso
1540,1884,2024-01-05,5950.89,PIN
1541,1885,2024-10-26,288.16,Contant
