betaling_id,factuur_id,datum,bedrag,methode
1542,1887,2024-04-08,275.27,PIN
1543,1889,2026-04-17,1396.34,Contant
1544,1890,2025-09-17,2176.79,Automatische incasso
1545,1891,2023-06-19,3697.16,Contant
1546,1893,2025-01-13,1254.1,iDEAL
1547,1894,2024-05-20,2743.74,Overboeking
1548,1895,2026-01-05,1227.0,iDEAL
1549,1896,2025-02-18,4911.44,Automatische incasso
1550,1897,2025-02-01,3297.0,Contant
1551,1898,2023-09-09,3388.0,Automatische incasso
1552,1899,2023-11-11,2673.61,PIN
1553,1900,2024-07-15,2453.15,Automatische incasso
1554,1901,2025-12-18,100.06,Overboeking
1555,1902,2023-11-11,3670.76,Automatische incasso
1556,1903,2025-03-13,5634.85,PIN
1557,1904,2024-05-21,1119.68,Automatische incasso
1558,1905,2024-04-17,3208.92,PIN
1559,1906,2025-11-20,862.49,iDEAL
1560,1907,2025-07-23,318.47,PIN
1561,1909,2025-04-13,1968.67,PIN
1562,1910,2023-06-30,2366.76,Automatische incasso
1563,1911,2025-12-05,1357.61,Automatische incasso
1564,1912,2025-02-09,5891.96,Contant
1565,1913,2023-06-01,5296.65,iDEAL
1566,1915,2024-06-04,1845.37,Overboeking
1567,1916,2025-08-11,1821.0,iDEAL
1568,1918,2025-11-18,30.49,Contant
1569,1919,2025-03-28,2681.29,iDEAL
1570,1920,2025-10-07,3830.26,Automatische incasso
1571,1921,2024-02-10,133.7,PIN
1572,1922,2024-10-20,241.76,PIN
1573,1923,2023-07-10,2951.06,Overboeking
1574,1925,2026-05-03,90.39,Contant
1575,1926,2023-07-12,765.21,Contant
1576,1927,2024-01-13,1478.62,iDEAL
1577,1928,2025-08-04,3463.02,Automatische incasso
1578,1929,2025-03-20,3762.38,Automatische incasso
1579,1930,2025-02-09,1270.5,Overboeking
1580,1931,2024-04-10,142.3,PIN
1581,1932,2023-10-28,660.65,Overboeking
1582,1933,2024-05-22,2883.55,iDEAL
1583,1934,2024-03-01,4378.98,Overboeking
1584,1935,2025-08-11,1688.48,PIN
1585,1936,2025-10-03,429.07,Overboeking
1586,1938,2026-01-28,5922.05,iDEAL
1587,1940,2024-07-18,3349.34,Automatische incasso
1588,1941,2024-01-15,1513.1,PIN
1589,1942,2023-06-12,2491.74,Overboeking
1590,1943,2025-01-31,132.13,Automatische incasso
1591,1944,2026-04-24,3512.93,Contant
1592,1946,2025-01-04,3725.59,iDEAL
1593,1947,2024-10-12,8941.29,iDEAL
1594,1949,2025-04-05,8879.46,Automatische incasso
1595,1950,2023-06-27,3529.57,PIN
1596,1951,2024-10-30,1969.65,iDEAL
1597,1952,2023-09-11,262.57,Contant
1598,1953,2024-08-11,3350.97,iDEAL
1599,1954,2023-10-01,3276.79,Overboeking
1600,1955,2023-12-18,88.09,iDEAL
1601,1956,2025-01-23,1878.89,iDEAL
1602,1957,2025-07-23,4044.97,Contant
1603,1958,2023-06-20,1171.77,Overboeking
1604,1959,2025-07-18,188.76,Contant
1605,1960,2023-12-14,1059.96,PIN
1606,1961,2023-04-16,5913.26,Overboeking
1607,1962,2023-08-12,981.43,iDEAL
1608,1963,2025-06-18,3085.93,Contant
1609,1964,2025-07-14,1215.32,Automatische incasso
1610,1966,2023-09-10,355.98,PIN
1611,1967,2023-04-30,7148.67,iDEAL
1612,1968,2026-04-29,1284.89,Overboeking
1613,1969,2025-04-17,105.27,iDEAL
1614,1970,2024-03-18,237.47,Contant
1615,1971,2023-03-19,3974.48,Contant
1616,1972,2026-02-26,3151.98,Contant
1617,1973,2025-12-21,1162.63,PIN
1618,1975,2024-07-25,4381.84,PIN
1619,1976,2023-10-06,181.14,Overboeking
1620,1977,2023-08-13,127.42,PIN
1621,1978,2025-09-08,1433.79,Contant
1622,1979,2024-04-09,57.6,Contant
1623,1980,2025-12-04,1318.59,iDEAL
1624,1981,2025-06-27,3946.9,Overboeking
1625,1983,2025-08-11,3064.45,Overboeking
1626,1984,2024-07-01,316.77,iDEAL
1627,1985,2025-12-19,283.63,Contant
1628,1987,2023-08-08,5680.95,PIN
1629,1988,2025-10-26,2762.49,PIN
1630,1989,2023-09-20,1956.63,Contant
1631,1992,2024-11-26,687.64,Overboeking
1632,1994,2024-09-18,2317.08,PIN
1633,1996,2025-01-17,5586.09,Overboeking
1634,1997,2023-04-17,4046.23,Overboeking
1635,2001,2023-03-24,1786.75,Contant
1636,2002,2024-11-09,987.79,PIN
1637,2003,2024-05-13,2125.78,Contant
1638,2005,2025-08-05,2241.52,iDEAL
1639,2006,2024-09-04,5272.27,PIN
1640,2007,2024-03-27,4420.13,Overboeking
1641,2008,2025-03-02,4962.21,Contant
1642,2010,2024-02-14,790.86,Contant
1643,2012,2024-01-09,1558.23,Overboeking
1644,2013,2024-11-10,2349.1,Overboeking
1645,2014,2024-04-03,2556.0,PIN
1646,2016,2024-07-05,2991.1,Automatische incasso
1647,2017,2025-04-30,2169.23,Overboeking
1648,2018,2025-06-24,635.25,PIN
1649,2019,2025-06-08,3988.58,Overboeking
1650,2021,2025-04-25,408.5,iDEAL
1651,2023,2024-07-29,3605.44,Overboeking
1652,2024,2025-01-21,1379.4,PIN
1653,2025,2026-04-23,2593.1,PIN
1654,2026,2024-08-08,1457.38,PIN
1655,2028,2024-12-15,276.85,iDEAL
1656,2029,2025-06-25,4138.07,Contant
1657,2030,2023-03-03,1405.17,iDEAL
1658,2031,2023-06-30,7170.69,Overboeking
1659,2032,2023-08-13,1412.13,Overboeking
1660,2033,2023-05-09,2269.11,Overboeking
1661,2034,2023-10-15,7627.36,Contant
1662,2036,2023-03-13,201.46,Automatische incasso
1663,2037,2023-05-31,3069.64,Contant
1664,2039,2025-03-26,3056.45,iDEAL
1665,2040,2024-10-10,2441.17,Automatische incasso
1666,2041,2025-06-24,2810.23,PIN
1667,2042,2024-11-18,2801.14,Contant
1668,2043,2025-11-19,2258.77,Contant
1669,2044,2023-04-08,990.21,Contant
1670,2045,2023-11-11,600.4,Overboeking
1671,2046,2026-02-20,1037.93,Overboeking
1672,2047,2025-12-25,6341.67,Contant
1673,2048,2023-05-02,6486.86,Automatische incasso
1674,2049,2024-05-25,1697.49,Automatische incasso
1675,2050,2026-01-23,667.38,iDEAL
1676,2052,2024-05-24,1345.52,Automatische incasso
1677,2053,2023-06-03,1320.71,PIN
1678,2055,2024-04-07,2317.76,Contant
1679,2056,2025-08-27,2930.44,Automatische incasso
1680,2057,2024-08-25,771.87,PIN
1681,2059,2024-07-02,71.99,Contant
1682,2061,2024-07-20,3423.09,PIN
1683,2062,2023-08-26,1101.1,Automatische incasso
1684,2063,2024-05-21,2099.71,Contant
1685,2064,2025-11-09,2621.21,PIN
1686,2066,2026-03-03,5118.05,iDEAL
1687,2067,2023-04-26,1048.28,PIN
1688,2068,2024-04-23,651.22,PIN
1689,2069,2025-06-18,1897.64,Automatische incasso
1690,2070,2024-06-23,1383.76,iDEAL
1691,2071,2024-04-22,2977.2,Overboeking
1692,2072,2023-05-23,2503.8,Automatische incasso
1693,2074,2025-06-29,2190.82,Contant
1694,2075,2025-03-23,322.22,Contant
1695,2076,2025-09-09,457.38,Contant
1696,2077,2025-06-27,1045.08,Overboeking
1697,2078,2025-11-25,182.35,Automatische incasso
1698,2079,2025-08-06,3671.51,Overboeking
1699,2081,2025-06-15,3779.07,iDEAL
1700,2082,2023-03-31,4163.85,iDEAL
1701,2083,2023-11-15,2745.12,PIN
1702,2084,2026-01-30,284.59,Automatische incasso
1703,2085,2023-09-29,1956.57,Automatische incasso
1704,2086,2023-04-13,6745.26,Overboeking
1705,2087,2026-03-29,3738.77,Contant
1706,2088,2023-08-24,7634.5,Contant
1707,2089,2026-03-14,648.19,iDEAL
1708,2090,2025-01-05,3793.35,Overboeking
1709,2091,2025-09-23,2007.51,iDEAL
1710,2092,2024-01-10,3936.25,PIN
1711,2096,2025-08-18,4760.38,iDEAL
1712,2097,2023-10-30,3652.99,PIN
1713,2098,2024-01-28,888.02,Contant
1714,2100,2023-07-28,751.41,Contant
1715,2101,2024-03-08,4501.07,PIN
1716,2102,2024-08-01,3828.92,Automatische incasso
1717,2103,2024-12-12,4166.26,Overboeking
1718,2104,2025-11-08,1119.12,iDEAL
1719,2106,2023-08-20,1812.7,iDEAL
1720,2107,2024-10-10,2371.66,Overboeking
1721,2108,2024-10-13,20.45,Overboeking
1722,2109,2023-12-03,1157.9,PIN
1723,2110,2024-11-13,415.63,Automatische incasso
1724,2111,2025-07-30,425.19,Automatische incasso
1725,2112,2023-08-28,142.54,Overboeking
1726,2113,2025-05-10,1586.67,Automatische incasso
1727,2114,2024-04-17,2610.09,Overboeking
1728,2115,2024-04-23,1461.8,PIN
1729,2116,2024-10-19,2739.13,Overboeking
1730,2117,2023-03-12,1522.48,iDEAL
1731,2118,2025-04-14,3270.2,PIN
1732,2119,2023-03-29,943.8,iDEAL
1733,2120,2023-05-16,4370.52,iDEAL
1734,2122,2024-05-23,1002.01,Overboeking
1735,2124,2026-03-27,351.92,Overboeking
1736,2125,2025-03-02,2399.38,Contant
1737,2126,2024-07-15,1370.2,PIN
1738,2127,2025-06-09,462.83,iDEAL
1739,2128,2024-10-16,1792.37,Automatische incasso
1740,2129,2025-05-01,8419.9,Overboeking
1741,2130,2023-08-20,942.29,Contant
1742,2131,2023-11-18,1203.71,iDEAL
1743,2132,2025-06-06,2262.58,Contant
1744,2133,2025-01-09,4722.76,Automatische incasso
1745,2134,2025-01-23,1486.83,iDEAL
1746,2135,2025-11-05,3594.91,PIN
1747,2138,2023-12-29,1542.75,Automatische incasso
1748,2139,2024-10-04,455.93,iDEAL
1749,2140,2026-05-05,682.31,iDEAL
1750,2141,2023-05-08,1526.96,Automatische incasso
1751,2142,2023-11-18,6069.12,Overboeking
1752,2143,2024-08-30,277.94,Contant
1753,2144,2024-04-05,2759.64,iDEAL
1754,2145,2025-07-29,1925.96,Contant
1755,2146,2025-01-23,4344.63,PIN
1756,2147,2025-04-28,132.13,PIN
1757,2148,2025-01-11,371.59,iDEAL
1758,2149,2026-02-08,7820.46,Overboeking
1759,2150,2025-09-17,1124.94,Contant
1760,2151,2026-01-04,6199.8,iDEAL
1761,2152,2024-06-14,1355.56,Automatische incasso
1762,2153,2024-11-20,2307.96,Contant
1763,2154,2025-01-06,1922.98,PIN
1764,2155,2026-02-17,2140.61,PIN
1765,2156,2024-11-09,2609.6,Automatische incasso
1766,2157,2023-11-30,1572.75,PIN
1767,2158,2024-08-23,639.48,Contant
1768,2159,2025-08-06,89.78,Overboeking
1769,2161,2026-02-11,1444.74,PIN
1770,2162,2024-04-20,1174.3,Automatische incasso
1771,2163,2025-11-18,283.44,Automatische incasso
1772,2165,2024-08-04,122.39,Overboeking
1773,2166,2025-05-27,3896.02,Automatische incasso
1774,2167,2023-03-01,2876.41,Automatische incasso
1775,2168,2024-01-29,135.52,Overboeking
1776,2171,2023-12-05,939.08,Overboeking
1777,2172,2024-09-04,4022.71,Automatische incasso
1778,2173,2025-01-17,1443.29,Overboeking
1779,2174,2026-04-03,1523.99,iDEAL
1780,2175,2025-10-08,3085.61,Overboeking
1781,2177,2026-02-28,1347.33,PIN
1782,2178,2024-09-30,3221.63,iDEAL
1783,2179,2023-05-23,4480.19,Automatische incasso
1784,2180,2025-05-25,62.92,Contant
1785,2181,2025-07-05,1072.66,Automatische incasso
1786,2182,2023-11-21,3230.59,Overboeking
1787,2184,2024-12-26,1686.5,iDEAL
1788,2185,2024-07-20,5482.52,PIN
1789,2186,2026-01-06,1231.89,Automatische incasso
1790,2187,2026-04-22,3756.44,Automatische incasso
1791,2188,2024-11-23,832.3,iDEAL
1792,2189,2024-01-02,849.42,Overboeking
1793,2191,2023-05-02,5459.27,Overboeking
1794,2193,2025-07-07,525.14,Overboeking
1795,2194,2024-06-16,2292.34,Automatische incasso
1796,2195,2024-01-21,1190.15,iDEAL
1797,2198,2024-08-04,597.5,iDEAL
1798,2199,2025-06-03,412.12,Automatische incasso
1799,2200,2025-06-18,2075.51,Contant
1800,2201,2025-12-14,1813.92,Contant
1801,2203,2026-05-12,1361.66,Automatische incasso
1802,2208,2023-09-14,849.42,Contant
1803,2209,2025-12-16,874.23,iDEAL
1804,2210,2024-11-22,586.0,Overboeking
1805,2211,2023-09-13,1616.92,Automatische incasso
1806,2213,2023-08-27,1122.94,Overboeking
1807,2214,2023-12-01,4149.26,iDEAL
1808,2216,2025-04-18,5124.22,PIN
1809,2217,2023-07-31,1550.25,PIN
1810,2218,2023-08-16,545.23,Automatische incasso
1811,2219,2024-08-11,1649.96,iDEAL
1812,2220,2024-11-29,3088.27,Overboeking
1813,2221,2023-04-24,1487.27,Automatische incasso
1814,2222,2023-01-15,5542.53,Contant
1815,2223,2023-10-12,1921.47,Overboeking
1816,2224,2025-03-18,5608.83,PIN
1817,2225,2025-08-01,3491.94,Automatische incasso
1818,2226,2026-02-03,569.06,Automatische incasso
1819,2227,2023-08-01,7358.01,PIN
1820,2228,2025-09-10,3784.52,iDEAL
1821,2229,2023-08-28,1092.14,PIN
1822,2230,2024-12-18,624.36,Contant
1823,2231,2023-04-07,366.02,Overboeking
1824,2232,2024-09-04,62.68,Contant
1825,2233,2023-09-23,2692.01,Contant
1826,2234,2025-07-27,5349.4,Contant
1827,2235,2024-10-20,2096.2,Contant
1828,2236,2024-05-15,2532.03,Contant
1829,2237,2025-04-24,573.55,PIN
1830,2238,2025-02-16,685.77,Contant
1831,2239,2025-12-08,1861.58,Contant
1832,2240,2024-03-18,2294.16,iDEAL
1833,2242,2024-01-08,1633.43,Contant
1834,2243,2023-12-28,858.62,PIN
1835,2244,2024-03-31,4439.49,PIN
1836,2246,2025-05-25,233.77,Automatische incasso
1837,2247,2025-06-28,2409.23,PIN
1838,2248,2026-04-02,4377.78,iDEAL
1839,2249,2023-08-18,153.91,Contant
1840,2250,2023-05-22,1992.39,PIN
1841,2252,2026-05-20,1143.45,Overboeking
1842,2254,2023-03-04,1668.59,PIN
1843,2255,2025-11-21,102.97,Contant
1844,2256,2024-08-21,1104.13,iDEAL
1845,2257,2024-09-10,168.61,iDEAL
1846,2259,2024-06-25,4147.86,Overboeking
1847,2260,2023-09-30,3065.53,Contant
1848,2261,2024-10-07,1723.39,Contant
1849,2262,2024-08-15,464.64,PIN
1850,2263,2025-10-22,1023.05,Contant
1851,2264,2024-07-12,1859.18,Automatische incasso
1852,2265,2024-07-23,3642.46,Contant
1853,2266,2024-09-15,4705.14,PIN
1854,2268,2024-05-26,186.34,Automatische incasso
1855,2269,2025-02-19,618.8,Contant
1856,2270,2023-05-12,532.88,Contant
1857,2271,2024-09-08,665.2,PIN
1858,2273,2023-09-13,1014.1,Automatische incasso
1859,2274,2024-09-26,3436.27,PIN
1860,2275,2023-11-26,2919.73,Contant
1861,2276,2025-01-14,1274.49,iDEAL
1862,2277,2025-11-14,296.45,Overboeking
1863,2278,2026-04-27,6300.47,Overboeking
1864,2279,2025-07-12,4718.4,Contant
1865,2280,2025-11-26,4316.92,Contant
1866,2283,2025-10-14,1360.46,Overboeking
1867,2284,2026-04-29,3052.71,Automatische incasso
1868,2285,2023-06-28,1018.22,iDEAL
1869,2286,2025-03-11,378.12,iDEAL
1870,2287,2024-11-15,2946.12,iDEAL
1871,2288,2025-12-20,955.53,PIN
1872,2289,2024-09-26,118.09,iDEAL
1873,2290,2026-03-25,2662.0,Automatische incasso
1874,2291,2024-06-30,3261.06,Automatische incasso
1875,2292,2025-08-21,1140.79,Contant
1876,2293,2023-03-10,275.88,iDEAL
1877,2295,2023-04-19,101.27,Contant
1878,2296,2025-06-19,435.05,Contant
1879,2297,2023-04-19,856.56,Automatische incasso
1880,2298,2025-04-06,614.68,Contant
1881,2299,2026-01-27,2171.45,Contant
1882,2300,2025-10-07,389.87,iDEAL
1883,2302,2024-12-03,1901.63,Automatische incasso
1884,2306,2025-09-22,9795.3,Automatische incasso
1885,2308,2025-03-24,2032.07,Contant
1886,2309,2023-12-20,5085.39,PIN
1887,2310,2025-05-20,289.19,Overboeking
1888,2312,2023-05-04,1592.24,PIN
1889,2313,2025-11-16,2687.41,Contant
1890,2314,2026-03-15,593.74,PIN
1891,2315,2025-02-26,1034.19,Contant
1892,2318,2025-01-28,2334.08,PIN
1893,2319,2023-11-20,2547.9,Overboeking
1894,2320,2024-01-21,3330.65,iDEAL
1895,2323,2023-07-25,6079.51,iDEAL
1896,2325,2026-01-27,6877.88,Automatische incasso
1897,2326,2025-10-30,3414.74,Overboeking
1898,2327,2025-09-09,125.84,Contant
1899,2328,2026-04-16,2069.1,Automatische incasso
1900,2329,2025-01-04,3527.75,Contant
1901,2330,2025-07-11,59.29,Automatische incasso
1902,2331,2025-03-16,3481.17,Overboeking
1903,2332,2025-05-05,198.5,Overboeking
1904,2334,2026-04-10,3521.7,Contant
1905,2336,2023-09-22,1950.52,Overboeking
1906,2337,2024-03-06,2057.0,Automatische incasso
1907,2338,2024-08-16,1310.18,iDEAL
1908,2340,2024-06-15,1124.69,Overboeking
1909,2341,2024-02-15,114.34,PIN
1910,2342,2025-06-01,365.29,iDEAL
1911,2343,2025-09-26,2732.11,iDEAL
1912,2346,2023-03-25,334.08,Contant
1913,2347,2025-01-03,3306.32,Contant
1914,2348,2024-08-22,715.95,PIN
1915,2349,2026-04-21,1711.67,iDEAL
1916,2350,2023-08-17,465.24,Overboeking
1917,2351,2023-04-12,563.25,PIN
1918,2352,2024-06-08,3815.73,Automatische incasso
1919,2354,2023-02-26,6089.26,Contant
1920,2355,2024-03-02,15.97,iDEAL
1921,2359,2025-08-20,655.58,iDEAL
1922,2360,2025-05-28,188.28,PIN
1923,2361,2024-02-03,1260.34,Contant
1924,2362,2024-08-09,28.31,PIN
1925,2363,2026-04-10,3648.64,Automatische incasso
1926,2364,2023-12-16,4778.65,Overboeking
1927,2365,2024-08-14,351.5,Automatische incasso
1928,2366,2025-04-19,759.88,Overboeking
1929,2367,2024-05-17,5836.92,iDEAL
1930,2369,2026-01-20,4609.38,Automatische incasso
1931,2370,2025-09-15,8085.1,iDEAL
1932,2371,2024-01-01,2577.06,Contant
1933,2372,2023-09-26,3867.76,PIN
1934,2373,2025-12-06,1076.9,Overboeking
1935,2374,2023-11-12,2298.4,iDEAL
1936,2375,2025-04-18,878.46,Overboeking
1937,2377,2025-11-20,99.89,iDEAL
1938,2378,2025-11-16,1971.69,iDEAL
1939,2379,2025-05-25,3323.87,PIN
1940,2380,2023-08-07,1572.39,iDEAL
1941,2384,2024-01-10,160.93,PIN
1942,2385,2025-09-02,1841.01,Automatische incasso
1943,2386,2026-01-01,187.31,Contant
1944,2388,2025-10-15,8397.4,Automatische incasso
1945,2389,2023-08-13,497.79,Automatische incasso
1946,2390,2026-01-29,4988.16,Contant
1947,2391,2026-05-09,3482.99,iDEAL
1948,2392,2026-02-18,2214.8,Automatische incasso
1949,2393,2026-05-20,127.05,Overboeking
1950,2394,2024-11-29,2416.31,PIN
1951,2395,2023-12-25,1193.06,iDEAL
1952,2396,2025-04-06,1563.32,Automatische incasso
1953,2397,2023-04-22,430.76,Overboeking
1954,2398,2026-02-22,3213.51,Overboeking
1955,2399,2023-03-09,6566.24,Contant
1956,2400,2025-06-14,846.28,Overboeking
1957,2402,2025-08-20,1804.22,Automatische incasso
1958,2404,2024-02-27,332.08,iDEAL
1959,2405,2025-12-16,5021.14,iDEAL
1960,2406,2025-07-24,900.37,Overboeking
1961,2407,2025-06-20,4383.22,Overboeking
1962,2408,2023-11-09,1541.54,iDEAL
1963,2409,2024-10-22,1038.42,iDEAL
1964,2411,2026-02-08,6053.68,Contant
1965,2412,2025-01-04,946.47,iDEAL
1966,2413,2023-05-18,3148.6,Overboeking
1967,2414,2024-12-13,58.08,Overboeking
1968,2415,2024-08-03,1758.73,Automatische incasso
1969,2416,2025-07-02,1770.77,PIN
1970,2417,2025-05-04,146.05,PIN
1971,2418,2025-08-22,1443.64,Overboeking
1972,2419,2023-07-12,1795.16,Automatische incasso
1973,2421,2025-05-01,3592.18,Contant
1974,2422,2023-08-05,584.43,Overboeking
1975,2423,2024-07-23,74.54,Contant
1976,2425,2023-06-30,1532.35,iDEAL
1977,2426,2025-09-09,3274.63,Automatische incasso
1978,2427,2026-03-18,1469.66,Automatische incasso
1979,2428,2025-02-11,3824.79,Overboeking
1980,2429,2023-04-25,1067.22,iDEAL
1981,2430,2025-04-27,790.49,Contant
1982,2431,2024-05-18,1422.23,Overboeking
1983,2432,2024-01-01,1648.08,iDEAL
1984,2435,2025-11-04,746.44,iDEAL
1985,2437,2025-11-06,3779.3,iDEAL
1986,2438,2025-06-29,1118.64,PIN
1987,2439,2023-02-05,786.98,Automatische incasso
1988,2440,2025-11-05,1904.6,iDEAL
1989,2441,2024-09-19,3940.36,Contant
1990,2442,2023-03-16,2359.5,iDEAL
1991,2443,2023-06-28,180.05,Automatische incasso
1992,2444,2024-11-17,1474.87,Automatische incasso
1993,2445,2025-02-18,75.14,Contant
1994,2446,2023-02-17,1415.7,iDEAL
1995,2447,2023-04-25,868.78,Automatische incasso
1996,2448,2025-06-24,577.77,iDEAL
1997,2450,2023-03-24,828.37,Contant
1998,2451,2024-11-28,2910.04,Automatische incasso
1999,2452,2024-04-26,594.47,Overboeking
2000,2456,2024-08-05,1074.72,iDEAL
2001,2457,2025-05-01,8071.73,Automatische incasso
2002,2458,2025-09-08,2477.84,PIN
2003,2460,2024-01-29,1301.36,iDEAL
2004,2461,2024-03-06,2363.79,Overboeking
2005,2462,2025-11-11,1778.7,Overboeking
2006,2463,2025-07-12,7556.45,Automatische incasso
2007,2464,2023-09-10,2559.76,iDEAL
2008,2465,2025-02-14,1522.42,iDEAL
2009,2466,2025-02-23,3512.82,Contant
2010,2468,2025-05-18,1525.69,Contant
2011,2469,2025-09-03,2721.22,Overboeking
2012,2470,2024-03-08,2460.4,PIN
2013,2471,2023-06-01,3956.46,iDEAL
2014,2472,2023-10-08,3070.98,Automatische incasso
2015,2473,2024-12-30,1966.73,Contant
2016,2475,2024-09-16,990.51,Automatische incasso
2017,2476,2024-09-03,1346.73,iDEAL
2018,2477,2023-06-25,396.4,Automatische incasso
2019,2478,2025-02-12,3743.67,PIN
2020,2479,2024-08-06,4968.15,Overboeking
2021,2481,2024-02-02,1101.1,iDEAL
2022,2483,2024-11-27,5062.88,Overboeking
2023,2484,2026-02-25,2363.73,PIN
2024,2485,2026-03-22,2565.68,Contant
2025,2486,2026-05-20,1819.11,Automatische incasso
2026,2487,2024-10-21,1931.16,iDEAL
2027,2488,2025-05-24,1402.14,iDEAL
2028,2490,2023-05-04,2252.17,iDEAL
2029,2491,2025-01-28,2607.18,Automatische incasso
2030,2492,2023-12-07,2472.03,Automatische incasso
2031,2493,2025-07-25,1766.24,Automatische incasso
2032,2494,2023-09-06,1613.29,Contant
2033,2495,2025-09-29,709.73,Automatische incasso
2034,2496,2026-02-05,1819.53,Contant
2035,2498,2024-12-31,1750.26,PIN
2036,2499,2024-02-21,2897.34,Contant
